subregion,region,FIPS
York,Nebraska,31185
Hall,Nebraska,31079
Huntington,Indiana,18069
Iroquois,Illinois,17075
Miami,Indiana,18103
Ford,Illinois,17053
Moffat,Colorado,8081
Weld,Colorado,8123
Jackson,Colorado,8057
Perkins,Nebraska,31135
Logan,Colorado,8075
Sedgwick,Colorado,8115
Routt,Colorado,8107
Larimer,Colorado,8069
Daggett,Utah,49009
Crawford,Ohio,39033
Lander,Nevada,32015
Eureka,Nevada,32011
Richland,Ohio,39139
Wayne,Ohio,39169
Van Wert,Ohio,39161
Wyandot,Ohio,39175
Stark,Ohio,39151
Peoria,Illinois,17143
Northampton,Pennsylvania,42095
Pershing,Nevada,32027
Schuylkill,Pennsylvania,42107
Adams,Indiana,18001
Wells,Indiana,18179
Woodford,Illinois,17203
Columbiana,Ohio,39029
Bronx,New York,36005
Cass,Indiana,18017
White,Indiana,18181
Salt Lake,Utah,49035
Allen,Ohio,39003
Indiana,Pennsylvania,42063
Fremont,Iowa,19071
Page,Iowa,19145
Taylor,Iowa,19173
Ringgold,Iowa,19159
Nassau,New York,36059
Davis,Iowa,19051
Van Buren,Iowa,19177
Decatur,Iowa,19053
Wayne,Iowa,19185
Essex,New Jersey,34013
Appanoose,Iowa,19007
Snyder,Pennsylvania,42109
New York,New York,36061
Uintah,Utah,49047
Beaver,Pennsylvania,42007
Mifflin,Pennsylvania,42087
Duchesne,Utah,49013
Hudson,New Jersey,34017
Lee,Iowa,19111
Hardin,Ohio,39065
Queens,New York,36081
Otoe,Nebraska,31131
Lehigh,Pennsylvania,42077
Hunterdon,New Jersey,34019
Suffolk,New York,36103
McLean,Illinois,17113
Somerset,New Jersey,34035
Carroll,Indiana,18015
Tazewell,Illinois,17179
Blair,Pennsylvania,42013
Benton,Indiana,18007
Phillips,Colorado,8095
Huntingdon,Pennsylvania,42061
Kings,New York,36047
Cambria,Pennsylvania,42021
Union,New Jersey,34039
Mercer,Ohio,39107
Carroll,Ohio,39019
Fulton,Illinois,17057
Morrow,Ohio,39117
Marion,Ohio,39101
Saline,Nebraska,31151
Adams,Nebraska,31001
Clay,Nebraska,31035
Fillmore,Nebraska,31059
Juniata,Pennsylvania,42067
Hayes,Nebraska,31085
Chase,Nebraska,31029
Frontier,Nebraska,31063
Gosper,Nebraska,31073
Auglaize,Ohio,39011
Kearney,Nebraska,31099
Wasatch,Utah,49051
Phelps,Nebraska,31137
Berks,Pennsylvania,42011
Westmoreland,Pennsylvania,42129
Allegheny,Pennsylvania,42003
Grant,Indiana,18053
Holmes,Ohio,39075
Dauphin,Pennsylvania,42043
Tuscarawas,Ohio,39157
Richmond,New York,36085
Hancock,Illinois,17067
McDonough,Illinois,17109
Perry,Pennsylvania,42099
Hancock,West Virginia,54029
Bucks,Pennsylvania,42017
Clark,Missouri,29045
Scotland,Missouri,29199
Schuyler,Missouri,29197
Middlesex,New Jersey,34023
Jefferson,Ohio,39081
Blackford,Indiana,18009
Putnam,Missouri,29171
Atchison,Missouri,29005
Jay,Indiana,18075
Utah,Utah,49049
Nodaway,Missouri,29147
Mercer,Missouri,29129
Howard,Indiana,18067
Harrison,Missouri,29081
Tippecanoe,Indiana,18157
Worth,Missouri,29227
Knox,Ohio,39083
Nemaha,Nebraska,31127
Lebanon,Pennsylvania,42075
Logan,Ohio,39091
Gage,Nebraska,31067
Johnson,Nebraska,31097
Morgan,Colorado,8087
Union,Ohio,39159
Vermilion,Illinois,17183
Warren,Indiana,18171
Shelby,Ohio,39149
Washington,Pennsylvania,42125
Grand,Colorado,8049
Coshocton,Ohio,39031
Tehama,California,6103
Monmouth,New Jersey,34025
Plumas,California,6063
Delaware,Ohio,39041
Montgomery,Pennsylvania,42091
Mason,Illinois,17125
Clinton,Indiana,18023
Yuma,Colorado,8125
Washington,Colorado,8121
Harrison,Ohio,39067
Mercer,New Jersey,34021
Tipton,Indiana,18159
Champaign,Illinois,17019
Brooke,West Virginia,54009
Madison,Indiana,18095
Delaware,Indiana,18035
Gentry,Missouri,29075
Sullivan,Missouri,29211
Fountain,Indiana,18045
Darke,Ohio,39037
Thayer,Nebraska,31169
Jefferson,Nebraska,31095
Adair,Missouri,29001
Dundy,Nebraska,31057
Franklin,Nebraska,31061
Webster,Nebraska,31181
Nuckolls,Nebraska,31129
Hitchcock,Nebraska,31087
Harlan,Nebraska,31083
Furnas,Nebraska,31065
Red Willow,Nebraska,31145
Logan,Illinois,17107
Bedford,Pennsylvania,42009
Cumberland,Pennsylvania,42041
Randolph,Indiana,18135
Lancaster,Pennsylvania,42071
Knox,Missouri,29103
Franklin,Pennsylvania,42055
Piatt,Illinois,17147
De Witt,Illinois,17039
Somerset,Pennsylvania,42111
Schuyler,Illinois,17169
Licking,Ohio,39089
Champaign,Ohio,39021
Holt,Missouri,29087
Richardson,Nebraska,31147
Pawnee,Nebraska,31133
Grundy,Missouri,29079
Boulder,Colorado,8013
Lewis,Missouri,29111
Chester,Pennsylvania,42029
Hamilton,Indiana,18057
York,Pennsylvania,42133
Montgomery,Indiana,18107
Rio Blanco,Colorado,8103
Guernsey,Ohio,39059
Adams,Illinois,17001
Miami,Ohio,39109
Ohio,West Virginia,54069
Boone,Indiana,18011
Burlington,New Jersey,34005
Vermillion,Indiana,18165
Menard,Illinois,17129
Belmont,Ohio,39013
Ocean,New Jersey,34029
Fulton,Pennsylvania,42057
Muskingum,Ohio,39119
Butte,California,6007
Daviess,Missouri,29061
Franklin,Ohio,39049
Fayette,Pennsylvania,42051
Philadelphia,Pennsylvania,42101
Andrew,Missouri,29003
Cass,Illinois,17017
White Pine,Nevada,32033
Madison,Ohio,39097
Brown,Illinois,17009
Garfield,Colorado,8045
Henry,Indiana,18065
Adams,Pennsylvania,42001
Delaware,Pennsylvania,42045
Macon,Illinois,17115
DeKalb,Missouri,29063
Macon,Missouri,29121
Clark,Ohio,39023
Linn,Missouri,29115
Marshall,West Virginia,54051
Greene,Pennsylvania,42059
Wayne,Indiana,18177
Juab,Utah,49023
Churchill,Nevada,32001
Norton,Kansas,20137
Phillips,Kansas,20147
Rawlins,Kansas,20153
Cheyenne,Kansas,20023
Decatur,Kansas,20039
Republic,Kansas,20157
Doniphan,Kansas,20043
Mendocino,California,6045
Smith,Kansas,20183
Jewell,Kansas,20089
Washington,Kansas,20201
Adams,Colorado,8001
Nemaha,Kansas,20131
Marshall,Kansas,20117
Brown,Kansas,20013
Camden,New Jersey,34007
Sangamon,Illinois,17167
Livingston,Missouri,29117
Parke,Indiana,18121
Shelby,Missouri,29205
Hancock,Indiana,18059
Marion,Missouri,29127
Noble,Ohio,39121
Marion,Indiana,18097
Fairfield,Ohio,39045
Hendricks,Indiana,18063
Gilpin,Colorado,8047
Perry,Ohio,39127
Montgomery,Ohio,39113
Preble,Ohio,39135
Summit,Colorado,8117
Eagle,Colorado,8037
Jefferson,Colorado,8059
Edgar,Illinois,17045
Douglas,Illinois,17041
Gloucester,New Jersey,34015
Morgan,Illinois,17137
Putnam,Indiana,18133
Monroe,Ohio,39111
Greene,Ohio,39057
Pike,Illinois,17149
Clear Creek,Colorado,8019
New Castle,Delaware,10003
Christian,Illinois,17021
Buchanan,Missouri,29021
Carbon,Utah,49007
Sanpete,Utah,49039
Pickaway,Ohio,39129
Denver,Colorado,8031
Glenn,California,6021
Moultrie,Illinois,17139
Scott,Illinois,17171
Rush,Indiana,18139
Fayette,Indiana,18041
Caldwell,Missouri,29025
Salem,New Jersey,34033
Sierra,California,6091
Morgan,Ohio,39115
Clinton,Missouri,29049
Lyon,Nevada,32019
Union,Indiana,18161
Arapahoe,Colorado,8005
Atlantic,New Jersey,34001
Washington,Maryland,24043
Allegany,Maryland,24001
Cecil,Maryland,24015
Garrett,Maryland,24023
Harford,Maryland,24025
Monongalia,West Virginia,54061
Preston,West Virginia,54077
Carroll,Maryland,24013
Baltimore,Maryland,24005
Wetzel,West Virginia,54103
Frederick,Maryland,24021
Fayette,Ohio,39047
Chariton,Missouri,29041
Shelby,Indiana,18145
Emery,Utah,49015
Morgan,West Virginia,54065
Coles,Illinois,17029
Ralls,Missouri,29173
Monroe,Missouri,29137
Shelby,Illinois,17173
Hocking,Ohio,39073
Cloud,Kansas,20029
Atchison,Kansas,20005
Jackson,Kansas,20085
Mineral,West Virginia,54057
Washington,Ohio,39167
Marion,West Virginia,54049
Johnson,Indiana,18081
Morgan,Indiana,18109
Yuba,California,6115
Storey,Nevada,32029
Berkeley,West Virginia,54003
Carroll,Missouri,29033
Vigo,Indiana,18167
Randolph,Missouri,29175
Clay,Indiana,18021
Tyler,West Virginia,54095
Pike,Missouri,29163
Warren,Ohio,39165
Butler,Ohio,39017
Lake,California,6033
Clinton,Ohio,39027
Kit Carson,Colorado,8063
Sherman,Kansas,20181
Thomas,Kansas,20193
Sheridan,Kansas,20179
Clay,Kansas,20027
Cumberland,New Jersey,34011
Lincoln,Colorado,8073
Elbert,Colorado,8039
Riley,Kansas,20161
Park,Colorado,8093
Rooks,Kansas,20163
Douglas,Colorado,8035
Osborne,Kansas,20141
Pottawatomie,Kansas,20149
Graham,Kansas,20065
Mitchell,Kansas,20123
Athens,Ohio,39009
Millard,Utah,49027
Hampshire,West Virginia,54027
Platte,Missouri,29165
Montgomery,Illinois,17135
Macoupin,Illinois,17117
Ray,Missouri,29177
Greene,Illinois,17061
Grand,Utah,49019
Franklin,Indiana,18047
Nevada,California,6057
Ross,Ohio,39141
Jefferson,West Virginia,54037
Clark,Illinois,17023
Pleasants,West Virginia,54073
Harrison,West Virginia,54033
Owen,Indiana,18119
Frederick,Virginia,51069
Clay,Missouri,29047
Doddridge,West Virginia,54017
Taylor,West Virginia,54091
Decatur,Indiana,18031
Colusa,California,6011
Jefferson,Kansas,20087
Leavenworth,Kansas,20103
Wood,West Virginia,54107
Saline,Missouri,29195
Calhoun,Illinois,17013
Ritchie,West Virginia,54085
Vinton,Ohio,39163
Kent,Maryland,24029
Cumberland,Illinois,17035
Lake,Colorado,8065
Highland,Ohio,39071
Baltimore City,Maryland,24510
Kent,Delaware,10001
Howard,Maryland,24027
Mesa,Colorado,8077
Pitkin,Colorado,8097
Montgomery,Maryland,24031
Audrain,Missouri,29007
Howard,Missouri,29089
Bartholomew,Indiana,18005
Brown,Indiana,18013
Monroe,Indiana,18105
Grant,West Virginia,54023
Cape May,New Jersey,34009
Loudoun,Virginia,51107
Dearborn,Indiana,18029
Placer,California,6061
Hamilton,Ohio,39061
Ottawa,Kansas,20143
Ripley,Indiana,18137
Sutter,California,6101
Barbour,West Virginia,54001
Lafayette,Missouri,29107
Queen Anne's,Maryland,24035
Tucker,West Virginia,54093
Clarke,Virginia,51043
Clermont,Ohio,39025
Carson City,Nevada,32510
Sullivan,Indiana,18153
Jersey,Illinois,17083
Gunnison,Colorado,8051
Boone,Missouri,29019
Brown,Ohio,39015
Hardy,West Virginia,54031
Jackson,Missouri,29095
Anne Arundel,Maryland,24003
Lincoln,Missouri,29113
Fayette,Illinois,17051
Geary,Kansas,20061
Shawnee,Kansas,20177
Effingham,Illinois,17049
Lincoln,Kansas,20105
Delta,Colorado,8029
Wabaunsee,Kansas,20197
Winchester,Virginia,51840
Jackson,Ohio,39079
Meigs,Ohio,39105
Wyandotte,Kansas,20209
Jennings,Indiana,18079
Pike,Ohio,39131
Crawford,Illinois,17033
Jasper,Illinois,17079
Wirt,West Virginia,54105
Greene,Indiana,18055
Lewis,West Virginia,54041
Nye,Nevada,32023
Montgomery,Missouri,29139
Boone,Kentucky,21015
Caroline,Maryland,24011
Logan,Kansas,20109
Trego,Kansas,20195
Ellis,Kansas,20051
Gove,Kansas,20063
Prince George's,Maryland,24033
Wallace,Kansas,20199
Russell,Kansas,20167
Dickinson,Kansas,20041
El Paso,Colorado,8041
Teller,Colorado,8119
Randolph,West Virginia,54083
Campbell,Kentucky,21037
Upshur,West Virginia,54097
Gilmer,West Virginia,54021
Douglas,Nevada,32005
Shenandoah,Virginia,51171
Jackson,West Virginia,54035
Kenton,Kentucky,21117
Mineral,Nevada,32021
Jackson,Indiana,18071
Callaway,Missouri,29027
Douglas,Kansas,20045
El Dorado,California,6017
Fairfax,Virginia,51059
Cooper,Missouri,29053
Chaffee,Colorado,8015
Adams,Ohio,39001
Calhoun,West Virginia,54013
Johnson,Kansas,20091
Sevier,Utah,49041
Warren,Virginia,51187
Cheyenne,Colorado,8017
Gallia,Ohio,39053
Ohio,Indiana,18115
Bond,Illinois,17005
Mason,West Virginia,54053
Scioto,Ohio,39145
Fauquier,Virginia,51061
Madison,Illinois,17119
Warren,Missouri,29219
Lawrence,Indiana,18093
District of Columbia,District of Columbia,11001
St. Charles,Missouri,29183
Saline,Kansas,20169
Sussex,Delaware,10005
Pendleton,West Virginia,54071
Talbot,Maryland,24041
Roane,West Virginia,54087
Pettis,Missouri,29159
Prince William,Virginia,51153
Johnson,Missouri,29101
Arlington,Virginia,51013
Switzerland,Indiana,18155
Yolo,California,6113
Alpine,California,6003
Jefferson,Indiana,18077
Moniteau,Missouri,29135
Clay,Illinois,17025
Knox,Indiana,18083
Martin,Indiana,18101
Daviess,Indiana,18027
Braxton,West Virginia,54007
Falls Church,Virginia,51610
St. Louis,Missouri,29189
Pendleton,Kentucky,21191
Fairfax City,Virginia,51600
Gallatin,Kentucky,21077
Morris,Kansas,20127
Osage,Kansas,20139
Ellsworth,Kansas,20053
Rappahannock,Virginia,51157
Lawrence,Illinois,17101
Richland,Illinois,17159
Napa,California,6055
Sonoma,California,6097
Alexandria,Virginia,51510
Rockingham,Virginia,51165
Lawrence,Ohio,39087
Cass,Missouri,29037
Marion,Illinois,17121
Scott,Indiana,18143
Page,Virginia,51139
Bracken,Kentucky,21023
Grant,Kentucky,21081
St. Louis City,Missouri,29510
Manassas Park,Virginia,51685
Washington,Indiana,18175
Manassas,Virginia,51683
Calvert,Maryland,24009
Carroll,Kentucky,21041
Mason,Kentucky,21161
Greenup,Kentucky,21089
Clinton,Illinois,17027
Webster,West Virginia,54101
Trimble,Kentucky,21223
Sacramento,California,6067
Miami,Kansas,20121
Cole,Missouri,29051
Pocahontas,West Virginia,54075
Lyon,Kansas,20111
Franklin,Kansas,20059
Owen,Kentucky,21187
Lewis,Kentucky,21135
Gasconade,Missouri,29073
Osage,Missouri,29151
Charles,Maryland,24017
Mono,California,6051
Franklin,Missouri,29071
Dorchester,Maryland,24019
Culpeper,Virginia,51047
Amador,California,6005
Scott,Kansas,20171
Morgan,Missouri,29141
Wichita,Kansas,20203
Lane,Kansas,20101
Ness,Kansas,20135
Greeley,Kansas,20071
Fremont,Colorado,8043
Rush,Kansas,20165
Barton,Kansas,20009
Orange,Indiana,18117
Putnam,West Virginia,54079
Lincoln,Nevada,32017
Montrose,Colorado,8085
Clay,West Virginia,54015
St. Clair,Illinois,17163
Kanawha,West Virginia,54039
Madison,Virginia,51113
Kiowa,Colorado,8061
Wayne,Illinois,17191
Clark,Indiana,18019
McPherson,Kansas,20113
Robertson,Kentucky,21201
Henry,Kentucky,21103
Marion,Kansas,20115
Stafford,Virginia,51179
Cabell,West Virginia,54011
Highland,Virginia,51091
Harrison,Kentucky,21097
Beaver,Utah,49001
Edwards,Illinois,17047
Wabash,Illinois,17185
Henry,Missouri,29083
Nicholas,West Virginia,54067
Wicomico,Maryland,24045
Pike,Indiana,18125
Benton,Missouri,29015
Oldham,Kentucky,21185
Fleming,Kentucky,21069
Gibson,Indiana,18051
Dubois,Indiana,18037
Monroe,Illinois,17133
Pueblo,Colorado,8101
Chase,Kansas,20017
Rice,Kansas,20159
Crowley,Colorado,8025
St. Mary's,Maryland,24037
Washington,Illinois,17189
Carter,Kentucky,21043
Wayne,Utah,49055
Piute,Utah,49031
Calaveras,California,6009
Boyd,Kentucky,21019
Jefferson,Missouri,29099
San Juan,Utah,49037
Scott,Kentucky,21209
Augusta,Virginia,51015
Jefferson,Illinois,17081
Greene,Virginia,51079
Bates,Missouri,29013
Harrisonburg,Virginia,51660
Saguache,Colorado,8109
Nicholas,Kentucky,21181
Esmeralda,Nevada,32009
Worcester,Maryland,24047
Tuolumne,California,6109
Coffey,Kansas,20031
Miller,Missouri,29131
Crawford,Indiana,18025
Harrison,Indiana,18061
Wayne,West Virginia,54099
Floyd,Indiana,18043
Orange,Virginia,51137
Rowan,Kentucky,21205
Linn,Kansas,20107
Anderson,Kansas,20003
Jefferson,Kentucky,21111
Spotsylvania,Virginia,51177
King George,Virginia,51099
Lincoln,West Virginia,54043
Franklin,Kentucky,21073
Bourbon,Kentucky,21017
Shelby,Kentucky,21211
Pawnee,Kansas,20145
Ouray,Colorado,8091
Marin,California,6041
Fredericksburg,Virginia,51630
Bath,Kentucky,21011
San Joaquin,California,6077
Somerset,Maryland,24039
Maries,Missouri,29125
Westmoreland,Virginia,51193
Albemarle,Virginia,51003
Lawrence,Kentucky,21127
Elliott,Kentucky,21063
Bath,Virginia,51017
Greenbrier,West Virginia,54025
Camden,Missouri,29029
Fayette,West Virginia,54019
Prowers,Colorado,8099
Perry,Indiana,18123
Bent,Colorado,8011
White,Illinois,17193
Hamilton,Illinois,17065
Hamilton,Kansas,20075
Kearny,Kansas,20093
Otero,Colorado,8089
Custer,Colorado,8027
Finney,Kansas,20055
Stafford,Kansas,20185
Hodgeman,Kansas,20083
Caroline,Virginia,51033
Warrick,Indiana,18173
Posey,Indiana,18129
Boone,West Virginia,54005
Randolph,Illinois,17157
St. Clair,Missouri,29185
Perry,Illinois,17145
Crawford,Missouri,29055
Fayette,Kentucky,21067
Washington,Missouri,29221
Spencer,Indiana,18147
Meade,Kentucky,21163
Montgomery,Kentucky,21173
Woodford,Kentucky,21239
Staunton,Virginia,51790
Vanderburgh,Indiana,18163
Harvey,Kansas,20079
Reno,Kansas,20155
Greenwood,Kansas,20073
Essex,Virginia,51057
Solano,California,6095
Phelps,Missouri,29161
Spencer,Kentucky,21215
San Miguel,Colorado,8113
Louisa,Virginia,51109
Garfield,Utah,49017
Hinsdale,Colorado,8053
Iron,Utah,49021
Franklin,Illinois,17055
Anderson,Kentucky,21005
Ste. Genevieve,Missouri,29186
Morgan,Kentucky,21175
Bullitt,Kentucky,21029
Clark,Kentucky,21049
Richmond,Virginia,51159
Contra Costa,California,6013
Waynesboro,Virginia,51820
Butler,Kansas,20015
Rockbridge,Virginia,51163
St. Francois,Missouri,29187
Stanislaus,California,6099
Edwards,Kansas,20047
Hickory,Missouri,29085
Charlottesville,Virginia,51540
Menifee,Kentucky,21165
Vernon,Missouri,29217
Breckinridge,Kentucky,21027
Nelson,Virginia,51125
Woodson,Kansas,20207
Allen,Kansas,20001
Bourbon,Kansas,20011
Accomack,Virginia,51001
Northumberland,Virginia,51133
Logan,West Virginia,54045
Pulaski,Missouri,29169
Hardin,Kentucky,21093
Hanover,Virginia,51085
Fluvanna,Virginia,51065
Huerfano,Colorado,8055
Johnson,Kentucky,21115
Jessamine,Kentucky,21113
Gray,Kansas,20069
Hancock,Kentucky,21091
Nelson,Kentucky,21179
Raleigh,West Virginia,54081
Mingo,West Virginia,54059
King and Queen,Virginia,51097
Henderson,Kentucky,21101
San Juan,Colorado,8111
Mercer,Kentucky,21167
Mineral,Colorado,8079
Martin,Kentucky,21159
Alleghany,Virginia,51005
Jackson,Illinois,17077
Powell,Kentucky,21197
Daviess,Kentucky,21059
Gallatin,Illinois,17059
Madison,Kentucky,21151
Saline,Illinois,17165
King William,Virginia,51101
Ford,Kansas,20057
Sedgwick,Kansas,20173
Washington,Kentucky,21229
Goochland,Virginia,51075
Perry,Missouri,29157
Union,Kentucky,21225
Dolores,Colorado,8033
Dallas,Missouri,29059
Alameda,California,6001
Mariposa,California,6043
Cedar,Missouri,29039
Magoffin,Kentucky,21153
Laclede,Missouri,29105
Williamson,Illinois,17199
Summers,West Virginia,54089
Wolfe,Kentucky,21237
Estill,Kentucky,21065
Lancaster,Virginia,51103
Rio Grande,Colorado,8105
Garrard,Kentucky,21079
Polk,Missouri,29167
Pratt,Kansas,20151
Amherst,Virginia,51009
San Francisco,California,6075
Covington,Virginia,51580
Las Animas,Colorado,8071
Lexington,Virginia,51678
Wyoming,West Virginia,54109
Botetourt,Virginia,51023
Buckingham,Virginia,51029
Dent,Missouri,29065
Middlesex,Virginia,51119
Madera,California,6039
Floyd,Kentucky,21071
Pike,Kentucky,21195
Cumberland,Virginia,51049
Buena Vista,Virginia,51530
Iron,Missouri,29093
Alamosa,Colorado,8003
Ohio,Kentucky,21183
Stanton,Kansas,20187
Haskell,Kansas,20081
Grant,Kansas,20067
Larue,Kentucky,21123
Kiowa,Kansas,20097
Wilson,Kansas,20205
Neosho,Kansas,20133
Marion,Kentucky,21155
Kingman,Kansas,20095
Monroe,West Virginia,54063
Lee,Kentucky,21129
Boyle,Kentucky,21021
Henrico,Virginia,51087
San Mateo,California,6081
Breathitt,Kentucky,21025
Powhatan,Virginia,51145
McLean,Kentucky,21149
Crawford,Kansas,20037
