FIPS,without_decimal,Percent_Below_Poverty
48431,243,2.43
48033,261,2.61
49029,277,2.77
8035,307,3.07
51610,317,3.17
20203,329,3.29
51107,339,3.39
49009,348,3.48
38075,366,3.66
48243,390,3.9
46021,400,4
27019,409,4.09
46083,410,4.1
17133,413,4.13
38081,418,4.18
27163,429,4.29
47187,435,4.35
35028,436,4.36
51179,443,4.43
16081,449,4.49
17093,450,4.5
34019,452,4.52
39165,455,4.55
18057,458,4.58
55131,461,4.61
27171,461,4.61
24009,461,4.61
33015,464,4.64
19119,464,4.64
46117,466,4.66
46045,468,4.68
48397,475,4.75
34027,478,4.78
39041,481,4.81
30019,481,4.81
8039,481,4.81
55133,483,4.83
8047,488,4.88
20197,488,4.88
34037,494,4.94
51199,494,4.94
36079,498,4.98
24027,500,5
18063,500,5
19121,503,5.03
31135,503,5.03
51099,512,5.12
34035,514,5.14
27039,514,5.14
31081,517,5.17
29183,518,5.18
17147,518,5.18
26093,521,5.21
24013,521,5.21
19049,522,5.22
51075,522,5.22
38021,523,5.23
55109,524,5.24
8111,526,5.26
20179,527,5.27
51085,529,5.29
31149,531,5.31
55089,534,5.34
46003,535,5.35
51145,536,5.36
20091,537,5.37
49011,541,5.41
31073,544,5.44
48261,546,5.46
51065,548,5.48
32017,550,5.5
27139,551,5.51
13113,554,5.54
36059,556,5.56
8014,557,5.57
48259,558,5.58
49043,560,5.6
19075,560,5.6
51735,564,5.64
46057,568,5.68
20069,568,5.68
13117,569,5.69
2195,573,5.73
39055,575,5.75
38091,575,5.75
30097,575,5.75
24035,575,5.75
55015,578,5.78
24003,579,5.79
51061,581,5.81
30083,582,5.82
36091,584,5.84
31007,584,5.84
31011,584,5.84
38013,586,5.86
42017,587,5.87
21185,588,5.88
27003,589,5.89
39159,589,5.89
56033,590,5.9
42091,592,5.92
49051,593,5.93
31153,595,5.95
18011,595,5.95
27025,597,5.97
30033,598,5.98
39103,603,6.03
27037,605,6.05
20171,605,6.05
8063,606,6.06
8095,608,6.08
48205,609,6.09
26089,611,6.11
38105,612,6.12
51059,612,6.12
56039,615,6.15
34005,615,6.15
51069,616,6.16
41027,617,6.17
13219,617,6.17
30055,619,6.19
13145,620,6.2
49045,621,6.21
31167,621,6.21
29165,622,6.22
48085,629,6.29
19167,630,6.3
46043,631,6.31
25021,632,6.32
24017,633,6.33
51079,635,6.35
51685,637,6.37
17043,637,6.37
20145,637,6.37
2230,638,6.38
19147,639,6.39
18087,641,6.41
48491,642,6.42
38073,642,6.42
27141,642,6.42
39107,643,6.43
38097,643,6.43
25001,643,6.43
42029,644,6.44
51023,645,6.45
31159,649,6.49
20119,651,6.51
33013,653,6.53
51113,656,6.56
51153,665,6.65
18059,665,6.65
34003,665,6.65
19037,669,6.69
6081,671,6.71
8097,672,6.72
20097,672,6.72
27093,672,6.72
17197,675,6.75
51041,679,6.79
51013,679,6.79
31025,682,6.82
46097,682,6.82
24031,683,6.83
24021,684,6.84
2016,684,6.84
16051,685,6.85
19131,686,6.86
36103,687,6.87
46093,687,6.87
40053,688,6.88
27089,688,6.88
20121,689,6.89
18173,690,6.9
31039,690,6.9
9005,691,6.91
51127,691,6.91
51161,692,6.92
19031,692,6.92
20195,693,6.93
9007,694,6.94
34025,694,6.94
27015,694,6.94
42041,695,6.95
17111,697,6.97
51177,697,6.97
17203,704,7.04
55045,706,7.06
17189,709,7.09
8059,710,7.1
46063,712,7.12
27101,713,7.13
55021,713,7.13
18115,715,7.15
38057,716,7.16
31027,716,7.16
27121,718,7.18
24025,718,7.18
8091,718,7.18
2060,718,7.18
21015,718,7.18
50001,719,7.19
31023,720,7.2
30095,721,7.21
38031,722,7.22
16085,722,7.22
6041,723,7.23
17139,724,7.24
38047,724,7.24
55117,724,7.24
51095,725,7.25
8093,731,7.31
51810,732,7.32
53069,732,7.32
27059,732,7.32
9013,735,7.35
18161,738,7.38
38067,738,7.38
25023,738,7.38
29157,739,7.39
29151,739,7.39
19017,739,7.39
2282,740,7.4
48157,741,7.41
38059,741,7.41
18081,742,7.42
34015,743,7.43
23031,743,7.43
39175,744,7.44
25017,744,7.44
18113,744,7.44
20071,745,7.45
44001,745,7.45
13073,746,7.46
1117,748,7.48
13057,748,7.48
20087,750,7.5
38033,750,7.5
31103,750,7.5
53061,750,7.5
50013,751,7.51
46107,751,7.51
6085,752,7.52
38087,755,7.55
34041,756,7.56
25007,757,7.57
55029,759,7.59
44003,760,7.6
27041,760,7.6
17063,761,7.61
19015,761,7.61
20095,761,7.61
51043,762,7.62
39137,763,7.63
48091,763,7.63
48121,764,7.64
46061,766,7.66
31143,766,7.66
2110,768,7.68
47189,769,7.69
47127,770,7.7
17027,770,7.7
31069,772,7.72
27157,774,7.74
26015,774,7.74
6061,774,7.74
38011,775,7.75
42001,775,7.75
40087,776,7.76
8019,776,7.76
55061,777,7.77
33011,777,7.77
6055,778,7.78
51047,779,7.79
55087,779,7.79
2150,780,7.8
17071,781,7.81
19125,781,7.81
30043,781,7.81
2261,782,7.82
20163,782,7.82
2275,783,7.83
31089,783,7.83
31031,783,7.83
53029,784,7.84
55121,784,7.84
39051,785,7.85
30039,786,7.86
27063,786,7.86
55085,786,7.86
38039,787,7.87
49003,788,7.88
29003,789,7.89
27055,790,7.9
54065,790,7.9
31093,791,7.91
31177,792,7.92
17097,793,7.93
27143,794,7.94
46073,795,7.95
46119,795,7.95
38055,796,7.96
31139,797,7.97
51683,797,7.97
8117,798,7.98
19165,798,7.98
38065,798,7.98
32011,798,7.98
2090,799,7.99
8037,800,8
41005,800,8
38025,806,8.06
38015,807,8.07
48345,807,8.07
39085,808,8.08
24037,808,8.08
48103,809,8.09
48367,809,8.09
27135,809,8.09
20027,809,8.09
20109,809,8.09
20149,809,8.09
8005,809,8.09
15007,810,8.1
51149,813,8.13
31155,814,8.14
32029,816,8.16
29047,817,8.17
8119,817,8.17
18073,817,8.17
19181,817,8.17
13223,817,8.17
51137,817,8.17
46077,818,8.18
26125,818,8.18
12109,818,8.18
12119,818,8.18
46059,821,8.21
19191,822,8.22
56023,823,8.23
19059,824,8.24
37179,824,8.24
42019,824,8.24
48211,824,8.24
40017,825,8.25
17179,826,8.26
55027,827,8.27
19073,828,8.28
15003,830,8.3
48065,830,8.3
28121,831,8.31
38049,832,8.32
27073,832,8.32
19129,833,8.33
55055,834,8.34
31171,837,8.37
39011,838,8.38
6017,838,8.38
55039,840,8.4
39069,841,8.41
48501,841,8.41
30057,842,8.42
18179,842,8.42
6069,843,8.43
51101,843,8.43
27109,843,8.43
56029,845,8.45
48381,846,8.46
46091,848,8.48
48317,848,8.48
24033,848,8.48
17155,848,8.48
13103,848,8.48
34023,849,8.49
30007,851,8.51
27085,851,8.51
20103,851,8.51
13151,852,8.52
26139,852,8.52
31165,853,8.53
17085,853,8.53
18159,854,8.54
31097,854,8.54
27079,854,8.54
46127,856,8.56
51550,857,8.57
19027,858,8.58
13085,858,8.58
42095,858,8.58
31115,860,8.6
38103,861,8.61
44009,862,8.62
8045,862,8.62
19195,862,8.62
33001,864,8.64
50011,865,8.65
36069,866,8.66
48137,866,8.66
51015,866,8.66
24041,866,8.66
2220,866,8.66
31141,867,8.67
19077,868,8.68
19019,869,8.69
20115,869,8.69
38001,869,8.69
48039,870,8.7
6013,870,8.7
19159,870,8.7
53035,871,8.71
27075,871,8.71
25019,871,8.71
32005,872,8.72
46039,873,8.73
44005,874,8.74
31123,874,8.74
19095,874,8.74
48017,875,8.75
51157,875,8.75
38089,876,8.76
48139,876,8.76
16029,876,8.76
20113,877,8.77
20131,877,8.77
8007,877,8.77
31049,877,8.77
51165,880,8.8
51033,880,8.8
51073,880,8.8
19011,881,8.81
31059,882,8.82
46111,882,8.82
26037,882,8.82
39149,882,8.82
55049,882,8.82
36119,884,8.84
51045,885,8.85
27107,885,8.85
29049,887,8.87
30025,888,8.88
9001,889,8.89
51917,890,8.9
41067,892,8.92
32009,893,8.93
18129,893,8.93
20117,894,8.94
6111,894,8.94
53033,894,8.94
27147,894,8.94
31063,895,8.95
12115,895,8.95
19189,897,8.97
39025,897,8.97
47165,897,8.97
29037,897,8.97
38023,898,8.98
37055,898,8.98
33005,898,8.98
33003,899,8.99
51175,899,8.99
29073,899,8.99
20127,899,8.99
19089,901,9.01
21029,901,9.01
48031,901,9.01
27133,901,9.01
2020,903,9.03
55069,903,9.03
46025,904,9.04
36027,904,9.04
23005,904,9.04
18013,904,9.04
18037,904,9.04
19099,904,9.04
19105,904,9.04
24047,905,9.05
24005,905,9.05
49001,906,9.06
31015,906,9.06
51775,906,9.06
18047,906,9.06
49019,907,9.07
38099,908,9.08
19149,908,9.08
13067,910,9.1
37183,910,9.1
39097,911,9.11
48187,911,9.11
48359,911,9.11
46051,912,9.12
51003,912,9.12
18029,912,9.12
55083,913,9.13
56011,914,9.14
40003,914,9.14
26047,914,9.14
39109,915,9.15
51087,915,9.15
55095,915,9.15
8067,915,9.15
48011,916,9.16
27131,916,9.16
28033,917,9.17
55073,917,9.17
5125,918,9.18
19055,918,9.18
37029,918,9.18
27167,918,9.18
46105,918,9.18
48003,919,9.19
49035,919,9.19
50027,920,9.2
39045,920,9.2
31071,920,9.2
21179,921,9.21
6097,922,9.22
20105,922,9.22
18181,923,9.23
13211,923,9.23
42125,923,9.23
48339,925,9.25
42055,925,9.25
17065,925,9.25
53011,926,9.26
55093,927,9.27
51600,927,9.27
15009,928,9.28
20053,929,9.29
42099,929,9.29
31107,929,9.29
17107,930,9.3
17129,930,9.3
18147,930,9.3
18051,931,9.31
6027,931,9.31
48159,931,9.31
27111,932,9.32
38007,933,9.33
27049,933,9.33
18151,933,9.33
30069,934,9.34
27023,934,9.34
48443,938,9.38
9011,940,9.4
17089,940,9.4
31175,941,9.41
20199,943,9.43
20023,944,9.44
5007,944,9.44
55011,944,9.44
56025,945,9.45
38101,946,9.46
31051,946,9.46
8049,946,9.46
37053,947,9.47
36113,947,9.47
33017,947,9.47
42047,948,9.48
26019,948,9.48
48171,949,9.49
20015,949,9.49
34039,950,9.5
17141,953,9.53
13231,953,9.53
42103,954,9.54
6095,955,9.55
31137,956,9.56
48329,956,9.56
46067,957,9.57
48383,957,9.57
33009,957,9.57
31033,957,9.57
29099,958,9.58
2130,958,9.58
20079,958,9.58
48493,959,9.59
38009,959,9.59
38041,961,9.61
28089,961,9.61
19093,961,9.61
56009,962,9.62
42133,962,9.62
49055,962,9.62
18015,963,9.63
19139,963,9.63
8057,964,9.64
23023,964,9.64
26055,964,9.64
30009,965,9.65
27051,965,9.65
17131,965,9.65
12113,965,9.65
19083,965,9.65
18183,966,9.66
6091,966,9.66
46087,967,9.67
31029,967,9.67
39117,970,9.7
32015,970,9.7
50017,970,9.7
25011,970,9.7
31169,971,9.71
27161,971,9.71
46129,972,9.72
54037,972,9.72
21215,974,9.74
29189,974,9.74
48221,975,9.75
51103,975,9.75
8015,975,9.75
34009,976,9.76
31185,977,9.77
54079,977,9.77
55009,977,9.77
36053,978,9.78
30111,979,9.79
19085,979,9.79
24015,979,9.79
8053,980,9.8
19079,981,9.81
20147,981,9.81
18043,982,9.82
18085,982,9.82
37149,983,9.83
20059,984,9.84
20065,984,9.84
17083,986,9.86
12085,986,9.86
19183,986,9.86
23013,986,9.86
19161,987,9.87
36031,987,9.87
27103,987,9.87
39125,988,9.88
38051,988,9.88
40131,988,9.88
22023,988,9.88
19051,988,9.88
13047,988,9.88
18127,989,9.89
20143,989,9.89
38029,989,9.89
36041,989,9.89
31099,989,9.89
27155,989,9.89
46115,989,9.89
31111,990,9.9
55111,990,9.9
55119,991,9.91
6001,991,9.91
19107,991,9.91
19157,992,9.92
56021,992,9.92
51187,994,9.94
39075,995,9.95
6005,995,9.95
20047,996,9.96
29043,996,9.96
46099,996,9.96
55071,997,9.97
27129,998,9.98
27065,998,9.98
42045,999,9.99
15005,1000,10
20063,1000,10
8123,1001,10.01
42129,1001,10.01
48089,1001,10.01
41007,1003,10.03
19081,1003,10.03
19173,1004,10.04
51119,1004,10.04
50021,1006,10.06
30091,1007,10.07
29087,1007,10.07
17007,1007,10.07
8041,1008,10.08
18019,1008,10.08
26087,1008,10.08
47119,1009,10.09
34029,1009,10.09
29129,1009,10.09
39123,1010,10.1
51091,1010,10.1
26029,1011,10.11
25027,1012,10.12
27127,1012,10.12
27011,1012,10.12
39135,1014,10.14
39021,1015,10.15
36107,1015,10.15
42071,1015,10.15
48053,1015,10.15
56035,1015,10.15
2185,1015,10.15
19033,1015,10.15
26045,1015,10.15
19115,1015,10.15
37037,1016,10.16
51071,1017,10.17
39039,1018,10.18
31077,1018,10.18
27097,1018,10.18
47169,1019,10.19
20135,1019,10.19
17047,1020,10.2
19113,1020,10.2
13227,1020,10.2
49057,1020,10.2
20129,1021,10.21
53055,1022,10.22
45013,1022,10.22
37025,1022,10.22
48251,1024,10.24
12019,1024,10.24
8017,1024,10.24
26155,1026,10.26
55141,1027,10.27
55017,1028,10.28
51021,1029,10.29
53023,1029,10.29
2170,1029,10.29
55037,1030,10.3
51510,1031,10.31
19023,1031,10.31
20165,1032,10.32
27009,1032,10.32
51063,1034,10.34
2105,1034,10.34
6075,1034,10.34
1003,1035,10.35
40145,1035,10.35
29051,1035,10.35
51800,1036,10.36
26005,1036,10.36
25009,1036,10.36
30049,1037,10.37
53067,1038,10.38
41021,1039,10.39
55135,1039,10.39
16041,1039,10.39
24023,1040,10.4
19153,1040,10.4
21157,1041,10.41
48155,1041,10.41
42131,1042,10.42
53053,1043,10.43
26111,1043,10.43
38061,1044,10.44
38095,1045,10.45
46013,1045,10.45
42109,1045,10.45
27125,1045,10.45
27053,1045,10.45
42093,1046,10.46
29071,1046,10.46
45091,1047,10.47
36121,1047,10.47
55115,1047,10.47
55091,1047,10.47
16019,1048,10.48
39089,1049,10.49
20075,1050,10.5
56043,1051,10.51
39037,1051,10.51
27067,1051,10.51
31083,1052,10.52
51093,1052,10.52
20033,1052,10.52
19135,1053,10.53
20081,1053,10.53
31035,1053,10.53
41025,1054,10.54
18109,1054,10.54
12089,1055,10.55
48269,1055,10.55
46069,1055,10.55
50023,1055,10.55
26099,1056,10.56
19071,1056,10.56
8103,1057,10.57
35027,1057,10.57
47021,1057,10.57
31057,1058,10.58
17123,1058,10.58
22005,1061,10.61
26083,1061,10.61
17049,1063,10.63
48299,1063,10.63
49049,1064,10.64
29027,1064,10.64
55127,1064,10.64
38017,1065,10.65
55077,1065,10.65
12117,1065,10.65
17195,1066,10.66
48285,1066,10.66
31067,1066,10.66
48059,1067,10.67
19141,1067,10.67
13077,1068,10.68
13135,1068,10.68
46009,1068,10.68
37031,1069,10.69
51007,1069,10.69
48319,1070,10.7
55005,1071,10.71
19087,1071,10.71
48497,1072,10.72
16015,1073,10.73
19155,1073,10.73
17015,1074,10.74
19151,1074,10.74
27045,1074,10.74
27077,1075,10.75
38043,1076,10.76
27035,1077,10.77
17087,1077,10.77
39063,1078,10.78
31181,1079,10.79
41017,1079,10.79
9003,1080,10.8
17073,1081,10.81
17173,1081,10.81
13311,1082,10.82
23009,1082,10.82
42075,1082,10.82
40103,1082,10.82
38027,1083,10.83
17041,1083,10.83
20157,1084,10.84
42067,1084,10.84
31105,1084,10.84
16001,1085,10.85
19041,1085,10.85
8001,1085,10.85
2240,1086,10.86
6059,1086,10.86
20201,1086,10.86
51017,1087,10.87
36037,1087,10.87
54023,1087,10.87
27081,1088,10.88
19001,1088,10.88
19109,1088,10.88
25003,1089,10.89
50003,1089,10.89
38077,1090,10.9
18069,1090,10.9
20025,1090,10.9
12091,1091,10.91
55025,1091,10.91
46125,1091,10.91
37097,1092,10.92
8107,1092,10.92
18079,1092,10.92
37089,1094,10.94
30029,1094,10.94
12087,1095,10.95
19005,1096,10.96
8087,1097,10.97
20153,1097,10.97
51031,1097,10.97
27033,1097,10.97
38019,1098,10.98
27113,1099,10.99
55007,1100,11
31131,1100,11
18061,1100,11
27005,1100,11
27047,1101,11.01
42007,1102,11.02
29113,1102,11.02
26009,1102,11.02
6057,1104,11.04
31065,1104,11.04
27115,1104,11.04
48281,1107,11.07
42005,1107,11.07
12015,1107,11.07
31003,1108,11.08
31085,1109,11.09
51790,1110,11.1
47149,1110,11.1
47009,1110,11.1
19035,1110,11.1
39161,1111,11.11
30105,1112,11.12
30021,1112,11.12
46135,1112,11.12
17023,1112,11.12
26115,1112,11.12
18045,1112,11.12
20167,1114,11.14
20083,1115,11.15
26003,1116,11.16
55137,1117,11.17
39171,1117,11.17
16011,1118,11.18
42089,1120,11.2
12021,1121,11.21
21211,1122,11.22
48021,1123,11.23
31129,1123,11.23
48093,1123,11.23
27069,1123,11.23
55065,1124,11.24
31095,1124,11.24
46065,1125,11.25
22089,1125,11.25
2100,1126,11.26
18145,1126,11.26
20183,1126,11.26
32031,1126,11.26
47105,1127,11.27
42057,1127,11.27
31087,1127,11.27
48335,1127,11.27
39169,1128,11.28
13157,1128,11.28
27017,1129,11.29
17039,1130,11.3
10005,1130,11.3
55081,1130,11.3
36115,1130,11.3
48325,1130,11.3
30031,1130,11.3
53013,1131,11.31
38053,1132,11.32
37125,1133,11.33
31113,1133,11.33
55139,1133,11.33
8113,1133,11.33
25005,1133,11.33
18133,1134,11.34
56041,1134,11.34
38003,1134,11.34
32510,1134,11.34
18033,1135,11.35
20029,1135,11.35
16071,1136,11.36
19065,1136,11.36
48257,1136,11.36
39091,1137,11.37
40007,1137,11.37
26091,1137,11.37
10003,1138,11.38
51115,1138,11.38
31125,1140,11.4
9015,1140,11.4
6009,1142,11.42
19061,1142,11.42
46101,1142,11.42
46019,1143,11.43
12061,1143,11.43
16077,1144,11.44
18107,1144,11.44
20177,1144,11.44
42127,1144,11.44
36093,1145,11.45
19145,1145,11.45
18031,1146,11.46
56037,1146,11.46
45045,1146,11.46
56015,1146,11.46
40153,1146,11.46
26101,1147,11.47
22103,1147,11.47
20067,1148,11.48
21117,1148,11.48
27043,1149,11.49
31041,1150,11.5
30017,1150,11.5
1051,1151,11.51
20181,1151,11.51
24029,1152,11.52
23007,1152,11.52
20169,1152,11.52
38063,1152,11.52
51171,1152,11.52
47147,1153,11.53
40051,1153,11.53
18169,1153,11.53
19043,1153,11.53
29186,1154,11.54
21209,1155,11.55
37119,1157,11.57
36021,1157,11.57
31127,1157,11.57
41065,1157,11.57
53017,1158,11.58
8069,1159,11.59
6073,1159,11.59
17013,1160,11.6
39057,1160,11.6
55053,1161,11.61
17009,1161,11.61
36117,1162,11.62
39143,1162,11.62
32019,1163,11.63
42003,1163,11.63
49015,1164,11.64
34021,1164,11.64
17033,1164,11.64
36085,1165,11.65
36071,1165,11.65
33019,1165,11.65
41009,1166,11.66
20151,1166,11.66
19009,1167,11.67
20085,1167,11.67
55047,1168,11.68
39043,1169,11.69
30077,1169,11.69
27117,1169,11.69
19197,1169,11.69
18101,1170,11.7
8013,1170,11.7
36083,1171,11.71
48265,1171,11.71
42025,1171,11.71
32007,1171,11.71
48173,1172,11.72
26081,1172,11.72
18125,1173,11.73
48023,1173,11.73
53007,1174,11.74
16055,1174,11.74
9009,1174,11.74
12081,1175,11.75
21091,1175,11.75
26043,1175,11.75
31145,1175,11.75
48311,1176,11.76
48393,1176,11.76
55033,1176,11.76
21221,1176,11.76
18171,1176,11.76
27119,1176,11.76
8121,1177,11.77
20017,1177,11.77
37019,1177,11.77
49053,1178,11.78
27173,1178,11.78
23001,1178,11.78
31079,1179,11.79
48051,1179,11.79
51109,1180,11.8
19117,1180,11.8
26067,1180,11.8
27057,1182,11.82
42119,1182,11.82
12009,1183,11.83
20191,1184,11.84
48401,1184,11.84
48149,1186,11.86
30059,1186,11.86
29177,1186,11.86
36001,1187,11.87
27153,1187,11.87
20041,1187,11.87
48433,1188,11.88
45015,1189,11.89
48135,1190,11.9
42009,1190,11.9
36123,1191,11.91
18137,1191,11.91
18175,1191,11.91
18123,1193,11.93
53005,1193,11.93
18027,1194,11.94
19171,1195,11.95
48009,1195,11.95
48439,1195,11.95
48453,1196,11.96
22125,1196,11.96
20193,1196,11.96
19137,1198,11.98
53057,1198,11.98
29013,1198,11.98
55031,1198,11.98
12069,1199,11.99
20101,1199,11.99
18153,1200,12
42011,1200,12
31121,1200,12
32027,1201,12.01
29135,1201,12.01
40027,1201,12.01
17045,1201,12.01
17185,1201,12.01
12003,1202,12.02
48147,1202,12.02
42115,1202,12.02
48477,1203,12.03
31055,1203,12.03
48313,1203,12.03
