FIPS,without_decimal,Percent_Below_Poverty
19127,1203,12.03
55097,1205,12.05
40073,1206,12.06
56019,1206,12.06
48199,1207,12.07
30109,1207,12.07
29005,1207,12.07
6051,1207,12.07
19163,1207,12.07
2122,1208,12.08
26027,1208,12.08
37109,1208,12.08
55019,1208,12.08
50007,1208,12.08
29053,1208,12.08
13297,1209,12.09
19101,1209,12.09
45035,1210,12.1
36095,1210,12.1
36011,1210,12.1
48071,1210,12.1
51570,1211,12.11
51053,1211,12.11
16063,1211,12.11
8061,1212,12.12
55107,1212,12.12
38093,1212,12.12
39129,1213,12.13
6063,1213,12.13
16003,1214,12.14
16059,1214,12.14
21163,1214,12.14
41071,1214,12.14
48015,1215,12.15
56005,1216,12.16
27001,1216,12.16
25015,1216,12.16
12099,1217,12.17
36099,1217,12.17
46055,1218,12.18
54003,1218,12.18
29063,1219,12.19
27061,1219,12.19
37021,1220,12.2
40011,1220,12.2
48095,1221,12.21
1115,1221,12.21
12103,1222,12.22
5085,1223,12.23
12129,1223,12.23
36081,1223,12.23
31179,1223,12.23
34007,1224,12.24
31147,1224,12.24
48077,1224,12.24
18131,1224,12.24
24043,1225,12.25
27027,1226,12.26
48111,1226,12.26
39019,1228,12.28
30101,1228,12.28
48287,1229,12.29
17021,1229,12.29
54073,1230,12.3
31021,1230,12.3
42043,1231,12.31
55059,1231,12.31
23015,1231,12.31
48503,1232,12.32
39013,1233,12.33
30081,1233,12.33
42061,1235,12.35
20055,1235,12.35
21073,1236,12.36
20137,1236,12.36
46075,1236,12.36
30071,1236,12.36
49025,1236,12.36
38083,1237,12.37
27095,1237,12.37
17011,1238,12.38
18039,1239,12.39
55023,1239,12.39
42111,1239,12.39
47167,1240,12.4
18049,1240,12.4
20031,1240,12.4
27149,1241,12.41
12035,1241,12.41
13029,1241,12.41
13111,1241,12.41
48167,1241,12.41
34033,1241,12.41
31163,1241,12.41
49033,1242,12.42
18093,1242,12.42
22063,1242,12.42
19063,1242,12.42
51097,1243,12.43
56007,1243,12.43
55101,1243,12.43
41015,1243,12.43
55013,1243,12.43
42107,1244,12.44
41001,1244,12.44
31101,1245,12.45
17001,1245,12.45
17075,1245,12.45
22121,1246,12.46
18023,1247,12.47
1089,1248,12.48
17103,1249,12.49
38071,1249,12.49
42077,1249,12.49
6079,1250,12.5
33007,1251,12.51
31109,1251,12.51
31001,1251,12.51
40093,1252,12.52
48475,1252,12.52
27151,1252,12.52
20185,1252,12.52
16013,1253,12.53
19143,1253,12.53
54093,1253,12.53
39017,1253,12.53
37101,1253,12.53
31053,1253,12.53
45063,1254,12.54
53043,1254,12.54
48081,1254,12.54
49047,1255,12.55
49027,1256,12.56
29107,1256,12.56
54069,1256,12.56
8075,1256,12.56
19025,1257,12.57
48049,1258,12.58
50005,1259,12.59
27031,1259,12.59
37137,1260,12.6
49023,1260,12.6
30067,1261,12.61
13013,1261,12.61
53003,1262,12.62
42123,1263,12.63
18021,1263,12.63
41053,1264,12.64
48217,1265,12.65
31047,1266,12.66
30065,1266,12.66
53051,1267,12.67
56003,1267,12.67
26147,1268,12.68
19193,1268,12.68
17157,1269,12.69
46081,1269,12.69
30045,1269,12.69
31037,1270,12.7
8027,1270,12.7
42015,1271,12.71
55125,1271,12.71
12101,1273,12.73
46079,1274,12.74
35043,1275,12.75
26109,1275,12.75
6109,1275,12.75
13177,1276,12.76
16035,1278,12.78
18009,1278,12.78
39133,1279,12.79
29121,1280,12.8
13221,1280,12.8
12067,1281,12.81
23011,1281,12.81
35049,1281,12.81
39147,1281,12.81
39157,1281,12.81
48341,1282,12.82
13097,1282,12.82
19177,1282,12.82
18111,1283,12.83
47065,1283,12.83
30075,1283,12.83
53059,1284,12.84
55105,1285,12.85
48097,1285,12.85
37167,1286,12.86
8031,1286,12.86
20155,1286,12.86
12045,1287,12.87
46029,1287,12.87
42121,1287,12.87
55001,1288,12.88
55063,1289,12.89
48295,1289,12.89
17187,1290,12.9
27145,1290,12.9
27169,1290,12.9
19039,1291,12.91
39173,1292,12.92
29209,1292,12.92
26041,1293,12.93
19021,1293,12.93
48379,1294,12.94
38037,1294,12.94
48099,1294,12.94
37121,1295,12.95
53031,1296,12.96
56013,1296,12.96
16043,1296,12.96
18099,1298,12.98
51125,1299,12.99
31017,1299,12.99
31009,1300,13
19091,1301,13.01
21239,1302,13.02
17171,1303,13.03
4025,1303,13.03
26063,1304,13.04
6011,1304,13.04
20061,1304,13.04
17061,1307,13.07
17069,1307,13.07
12011,1307,13.07
6053,1307,13.07
48181,1307,13.07
30011,1308,13.08
19045,1308,13.08
26141,1309,13.09
12071,1309,13.09
19097,1309,13.09
26071,1309,13.09
53041,1309,13.09
51183,1309,13.09
39083,1310,13.1
50019,1310,13.1
20021,1310,13.1
5005,1311,13.11
41057,1311,13.11
55099,1313,13.13
6087,1313,13.13
4021,1315,13.15
13247,1315,13.15
48175,1315,13.15
31183,1315,13.15
37069,1316,13.16
32001,1316,13.16
51036,1316,13.16
39077,1317,13.17
36051,1318,13.18
54009,1318,13.18
51580,1318,13.18
55075,1318,13.18
42097,1319,13.19
42113,1320,13.2
51011,1320,13.2
40151,1320,13.2
37133,1321,13.21
37035,1322,13.22
39153,1322,13.22
55067,1323,13.23
42117,1323,13.23
20013,1323,13.23
17119,1324,13.24
21093,1324,13.24
47089,1324,13.24
42039,1325,13.25
13257,1325,13.25
8033,1325,13.25
16033,1325,13.25
12131,1325,13.25
18003,1326,13.26
39073,1326,13.26
40147,1326,13.26
53071,1326,13.26
41043,1327,13.27
17191,1327,13.27
32013,1328,13.28
30099,1329,13.29
30079,1330,13.3
30013,1330,13.3
48327,1331,13.31
47125,1331,13.31
29199,1331,13.31
48361,1331,13.31
4011,1331,13.31
12111,1332,13.32
13011,1332,13.32
16069,1333,13.33
16087,1333,13.33
20073,1333,13.33
34001,1333,13.33
48417,1333,13.33
31005,1335,13.35
17099,1335,13.35
18005,1335,13.35
29035,1335,13.35
29059,1335,13.35
16075,1336,13.36
20043,1336,13.36
50009,1338,13.38
27165,1339,13.39
8051,1340,13.4
48239,1340,13.4
29219,1341,13.41
16027,1341,13.41
37087,1342,13.42
45057,1343,13.43
41055,1344,13.44
46015,1345,13.45
42087,1345,13.45
42059,1345,13.45
41013,1345,13.45
29137,1345,13.45
5013,1345,13.45
36063,1346,13.46
42105,1347,13.47
47047,1347,13.47
6035,1347,13.47
23027,1348,13.48
18077,1348,13.48
39093,1348,13.48
36049,1348,13.48
37073,1349,13.49
18007,1349,13.49
29145,1350,13.5
21037,1350,13.5
31019,1350,13.5
55129,1350,13.5
39139,1351,13.51
1037,1351,13.51
27099,1351,13.51
28057,1351,13.51
10001,1352,13.52
36017,1353,13.53
48451,1353,13.53
6083,1354,13.54
1009,1355,13.55
27105,1355,13.55
27021,1356,13.56
17177,1356,13.56
31157,1356,13.56
39151,1356,13.56
47043,1357,13.57
1083,1357,13.57
50015,1358,13.58
37003,1361,13.61
27071,1361,13.61
42081,1362,13.62
32033,1362,13.62
41063,1363,13.63
17067,1363,13.63
36043,1364,13.64
48467,1364,13.64
19069,1365,13.65
13083,1365,13.65
26131,1366,13.66
49013,1366,13.66
50025,1367,13.67
19123,1367,13.67
29173,1368,13.68
47155,1368,13.68
36101,1369,13.69
48069,1369,13.69
48057,1369,13.69
53063,1369,13.69
17079,1369,13.69
6065,1370,13.7
37135,1370,13.7
32003,1370,13.7
8079,1371,13.71
20173,1372,13.72
36073,1372,13.72
48209,1373,13.73
26137,1373,13.73
27091,1373,13.73
19187,1373,13.73
45019,1374,13.74
29227,1374,13.74
47161,1375,13.75
46103,1375,13.75
40047,1375,13.75
54031,1376,13.76
37169,1377,13.77
2013,1377,13.77
4013,1377,13.77
26075,1378,13.78
48083,1378,13.78
47035,1378,13.78
36111,1379,13.79
42073,1379,13.79
41051,1379,13.79
46033,1380,13.8
39005,1380,13.8
54057,1380,13.8
55035,1382,13.82
17149,1382,13.82
1067,1383,13.83
46089,1384,13.84
37043,1385,13.85
47145,1385,13.85
19029,1385,13.85
17199,1386,13.86
56031,1386,13.86
48027,1387,13.87
36087,1387,13.87
36015,1387,13.87
51083,1387,13.87
17053,1387,13.87
17035,1388,13.88
17117,1388,13.88
24011,1388,13.88
48197,1388,13.88
39065,1389,13.89
13207,1389,13.89
42085,1390,13.9
37059,1391,13.91
41061,1391,13.91
40081,1391,13.91
54029,1392,13.92
48075,1392,13.92
1019,1392,13.92
13153,1393,13.93
39003,1393,13.93
13139,1394,13.94
48043,1395,13.95
47117,1395,13.95
48435,1395,13.95
46047,1396,13.96
47031,1396,13.96
53045,1396,13.96
51009,1396,13.96
40083,1396,13.96
17161,1396,13.96
5023,1396,13.96
27123,1397,13.97
48253,1397,13.97
48411,1398,13.98
8125,1398,13.98
17193,1398,13.98
26161,1398,13.98
29041,1399,13.99
36039,1399,13.99
41069,1400,14
36045,1402,14.02
13169,1402,14.02
12033,1403,14.03
48223,1403,14.03
45083,1404,14.04
48395,1404,14.04
13015,1404,14.04
48461,1406,14.06
27137,1407,14.07
19003,1408,14.08
31013,1408,14.08
55103,1409,14.09
48291,1410,14.1
12053,1410,14.1
18075,1410,14.1
36067,1411,14.11
48177,1412,14.12
53073,1412,14.12
37141,1413,14.13
20035,1413,14.13
20205,1413,14.13
27083,1414,14.14
17005,1415,14.15
29089,1415,14.15
17137,1416,14.16
17091,1417,14.17
21167,1418,14.18
19111,1418,14.18
51163,1418,14.18
46035,1420,14.2
36029,1420,14.2
26165,1420,14.2
39167,1421,14.21
53065,1422,14.22
8077,1422,14.22
26157,1422,14.22
26113,1423,14.23
19175,1423,14.23
20159,1423,14.23
41047,1423,14.23
51141,1423,14.23
21111,1424,14.24
21021,1424,14.24
12127,1425,14.25
29123,1425,14.25
16031,1426,14.26
40137,1426,14.26
18055,1427,14.27
30063,1427,14.27
20139,1427,14.27
37077,1428,14.28
35021,1429,14.29
26007,1429,14.29
47003,1430,14.3
39029,1431,14.31
37175,1431,14.31
16083,1431,14.31
17125,1431,14.31
13149,1432,14.32
27159,1433,14.33
16049,1434,14.34
46053,1434,14.34
26117,1435,14.35
17031,1437,14.37
13121,1437,14.37
39031,1437,14.37
53015,1438,14.38
36055,1439,14.39
48415,1440,14.4
53027,1442,14.42
47051,1442,14.42
13291,1442,14.42
37071,1445,14.45
12031,1446,14.46
8043,1447,14.47
18139,1447,14.47
56045,1447,14.47
51067,1447,14.47
48263,1448,14.48
41049,1448,14.48
29101,1448,14.48
21055,1449,14.49
29033,1450,14.5
20057,1450,14.5
18121,1451,14.51
19067,1451,14.51
6077,1451,14.51
54051,1451,14.51
53009,1452,14.52
5053,1452,14.52
17167,1453,14.53
22003,1454,14.54
47093,1454,14.54
42033,1455,14.55
8065,1455,14.55
29061,1455,14.55
16017,1456,14.56
12057,1456,14.56
18017,1456,14.56
55051,1456,14.56
48233,1456,14.56
31061,1457,14.57
51191,1457,14.57
40149,1457,14.57
21139,1457,14.57
1077,1458,14.58
45007,1458,14.58
12005,1459,14.59
19133,1459,14.59
28081,1461,14.61
51035,1461,14.61
27029,1462,14.62
18071,1463,14.63
51133,1463,14.63
35015,1463,14.63
48499,1463,14.63
21123,1464,14.64
1103,1464,14.64
29095,1465,14.65
41019,1465,14.65
51620,1466,14.66
5039,1466,14.66
5009,1466,14.66
6067,1467,14.67
46011,1467,14.67
42013,1467,14.67
38045,1468,14.68
17057,1468,14.68
12013,1468,14.68
29213,1469,14.69
31045,1470,14.7
40057,1470,14.7
42069,1470,14.7
40123,1470,14.7
48365,1472,14.72
48153,1472,14.72
17159,1473,14.73
18135,1474,14.74
21049,1474,14.74
42079,1474,14.74
47103,1474,14.74
46049,1475,14.75
48129,1475,14.75
47055,1476,14.76
8073,1476,14.76
29029,1476,14.76
17163,1476,14.76
29217,1477,14.77
48013,1477,14.77
51155,1477,14.77
17017,1478,14.78
20123,1478,14.78
5117,1479,14.79
21077,1479,14.79
5015,1480,14.8
39027,1480,14.8
39101,1481,14.81
12097,1481,14.81
23019,1481,14.81
29075,1481,14.81
26013,1482,14.82
20141,1482,14.82
48421,1482,14.82
53025,1483,14.83
18149,1483,14.83
18117,1484,14.84
51197,1484,14.84
21105,1485,14.85
12095,1485,14.85
26149,1485,14.85
26159,1485,14.85
1043,1487,14.87
18143,1487,14.87
36077,1487,14.87
48001,1488,14.88
48235,1488,14.88
47037,1488,14.88
26031,1488,14.88
13143,1488,14.88
18067,1490,14.9
39023,1490,14.9
36035,1490,14.9
31119,1490,14.9
51193,1491,14.91
6037,1491,14.91
12121,1493,14.93
49041,1493,14.93
48369,1493,14.93
45055,1494,14.94
45003,1494,14.94
17113,1494,14.94
19179,1494,14.94
29045,1495,14.95
18165,1495,14.95
26077,1495,14.95
39033,1495,14.95
40143,1496,14.96
48275,1498,14.98
40085,1498,14.98
26127,1498,14.98
47139,1499,14.99
42037,1500,15
36019,1500,15
28003,1500,15
17105,1501,15.01
29105,1501,15.01
20003,1501,15.01
45051,1501,15.01
40037,1502,15.02
48495,1503,15.03
49039,1503,15.03
48469,1504,15.04
48151,1505,15.05
55057,1505,15.05
48389,1505,15.05
26105,1505,15.05
29007,1506,15.06
13051,1506,15.06
1031,1507,15.07
13187,1507,15.07
18065,1508,15.08
5065,1509,15.09
28037,1509,15.09
29169,1509,15.09
13137,1509,15.09
51139,1509,15.09
45081,1509,15.09
37011,1510,15.1
8085,1511,15.11
28145,1511,15.11
6099,1511,15.11
26151,1512,15.12
13089,1512,15.12
13147,1512,15.12
37027,1512,15.12
48371,1513,15.13
8083,1513,15.13
29163,1514,15.14
37143,1514,15.14
48441,1514,15.14
36105,1515,15.15
42065,1515,15.15
53021,1515,15.15
55043,1515,15.15
23017,1515,15.15
1041,1516,15.16
29017,1516,15.16
37127,1516,15.16
37063,1517,15.17
54071,1517,15.17
21177,1517,15.17
48357,1518,15.18
56017,1518,15.18
51650,1518,15.18
37151,1519,15.19
48407,1519,15.19
1001,1519,15.19
18091,1519,15.19
6043,1519,15.19
40049,1520,15.2
26069,1521,15.21
20005,1522,15.22
37049,1522,15.22
44007,1523,15.23
21229,1524,15.24
34017,1525,15.25
48165,1526,15.26
54063,1526,15.26
51081,1527,15.27
42023,1527,15.27
40059,1527,15.27
31151,1527,15.27
18103,1528,15.28
48399,1528,15.28
21017,1529,15.29
16039,1530,15.3
39015,1530,15.3
48301,1531,15.31
54033,1531,15.31
13305,1531,15.31
31091,1533,15.33
51700,1533,15.33
17151,1534,15.34
30107,1535,15.35
49005,1535,15.35
48423,1536,15.36
54077,1536,15.36
48113,1536,15.36
47115,1537,15.37
35019,1537,15.37
21007,1537,15.37
37197,1538,15.38
13281,1539,15.39
29115,1539,15.39
18119,1539,15.39
24045,1539,15.39
20009,1539,15.39
37057,1540,15.4
36097,1540,15.4
42021,1540,15.4
45065,1541,15.41
37113,1542,15.42
47179,1542,15.42
5109,1542,15.42
5037,1545,15.45
48331,1545,15.45
26121,1546,15.46
17175,1546,15.46
1033,1547,15.47
6101,1547,15.47
36065,1547,15.47
40099,1547,15.47
22051,1548,15.48
6115,1548,15.48
20051,1549,15.49
13159,1550,15.5
22011,1551,15.51
51169,1551,15.51
51630,1552,15.52
41029,1552,15.52
18083,1552,15.52
18141,1552,15.52
29187,1552,15.52
13039,1553,15.53
48455,1553,15.53
42035,1554,15.54
13217,1554,15.54
16025,1555,15.55
17201,1556,15.56
18089,1557,15.57
22057,1558,15.58
20039,1558,15.58
39121,1558,15.58
53039,1558,15.58
48333,1560,15.6
15001,1560,15.6
47085,1562,15.62
13213,1563,15.63
17143,1564,15.64
21213,1564,15.64
40113,1564,15.64
48337,1565,15.65
5075,1565,15.65
26103,1565,15.65
48413,1566,15.66
5145,1569,15.69
34031,1569,15.69
12017,1570,15.7
21005,1570,15.7
37139,1570,15.7
39049,1571,15.71
48019,1571,15.71
48201,1571,15.71
48029,1572,15.72
21079,1573,15.73
54017,1574,15.74
51029,1575,15.75
39061,1576,15.76
29039,1576,15.76
21145,1578,15.78
48035,1578,15.78
12023,1579,15.79
21143,1580,15.8
34013,1580,15.8
37085,1580,15.8
37081,1580,15.8
26017,1581,15.81
19013,1581,15.81
26023,1581,15.81
24019,1581,15.81
8055,1582,15.82
35025,1582,15.82
36061,1583,15.83
47053,1583,15.83
5101,1583,15.83
12105,1583,15.83
30027,1583,15.83
47015,1584,15.84
47023,1584,15.84
51181,1585,15.85
40105,1586,15.86
29025,1586,15.86
40117,1588,15.88
31075,1589,15.89
48409,1590,15.9
13313,1591,15.91
13179,1591,15.91
30089,1593,15.93
37159,1593,15.93
54053,1593,15.93
47163,1594,15.94
6071,1595,15.95
40109,1596,15.96
8099,1597,15.97
37041,1598,15.98
54025,1600,16
39067,1600,16
53049,1600,16
48189,1601,16.01
47011,1601,16.01
37129,1602,16.02
48123,1602,16.02
42049,1602,16.02
1073,1602,16.02
35011,1603,16.03
48459,1603,16.03
40045,1603,16.03
39119,1604,16.04
40031,1607,16.07
55123,1607,16.07
48231,1607,16.07
17145,1607,16.07
21149,1607,16.07
20077,1607,16.07
37145,1608,16.08
51143,1609,16.09
37105,1609,16.09
40019,1609,16.09
16073,1609,16.09
12083,1609,16.09
23003,1609,16.09
20011,1610,16.1
13237,1610,16.1
19057,1611,16.11
42083,1611,16.11
48353,1613,16.13
37001,1613,16.13
5081,1613,16.13
13295,1614,16.14
26021,1614,16.14
54105,1615,16.15
41011,1615,16.15
46005,1616,16.16
28115,1616,16.16
28059,1618,16.18
26135,1618,16.18
30051,1618,16.18
38035,1618,16.18
45037,1619,16.19
40125,1619,16.19
29205,1619,16.19
16061,1619,16.19
39047,1620,16.2
55113,1621,16.21
48117,1622,16.22
26059,1622,16.22
29117,1623,16.23
31043,1623,16.23
29195,1624,16.24
11001,1624,16.24
17101,1624,16.24
45079,1624,16.24
47185,1625,16.25
51840,1626,16.26
42031,1627,16.27
41041,1627,16.27
29139,1627,16.27
16047,1627,16.27
26039,1628,16.28
37009,1628,16.28
42063,1629,16.29
48237,1631,16.31
2068,1631,16.31
20107,1633,16.33
48045,1633,16.33
26097,1636,16.36
18177,1636,16.36
29159,1637,16.37
32023,1637,16.37
29175,1637,16.37
37115,1637,16.37
54049,1637,16.37
37199,1637,16.37
29031,1638,16.38
4015,1638,16.38
25013,1639,16.39
16005,1639,16.39
5143,1639,16.39
20007,1639,16.39
29077,1640,16.4
36023,1640,16.4
21081,1640,16.4
54021,1640,16.4
51111,1642,16.42
37171,1643,16.43
26025,1643,16.43
5055,1644,16.44
35003,1645,16.45
48073,1645,16.45
29167,1646,16.46
48391,1647,16.47
48179,1649,16.49
48219,1649,16.49
34011,1649,16.49
36009,1650,16.5
17025,1650,16.5
49017,1650,16.5
48473,1652,16.52
12065,1652,16.52
18095,1653,16.53
48457,1653,16.53
2164,1655,16.55
24001,1655,16.55
29081,1655,16.55
26119,1655,16.55
48355,1657,16.57
48037,1658,16.58
21059,1658,16.58
17037,1658,16.58
17135,1658,16.58
36025,1658,16.58
40043,1660,16.6
4003,1661,16.61
26123,1662,16.62
30037,1662,16.62
45077,1662,16.62
54075,1662,16.62
5031,1663,16.63
54095,1664,16.64
39113,1665,16.65
5149,1665,16.65
5003,1666,16.66
26153,1666,16.66
37039,1666,16.66
47059,1667,16.67
5045,1667,16.67
26079,1667,16.67
18163,1668,16.68
5063,1669,16.69
35001,1669,16.69
6089,1669,16.69
13197,1669,16.69
40009,1669,16.69
26143,1672,16.72
16067,1672,16.72
46037,1673,16.73
38069,1673,16.73
47001,1674,16.74
26057,1674,16.74
17127,1675,16.75
54091,1675,16.75
51820,1676,16.76
47083,1676,16.76
12077,1676,16.76
37111,1677,16.77
49007,1677,16.77
21033,1678,16.78
21227,1679,16.79
13123,1679,16.79
18001,1680,16.8
51057,1680,16.8
51740,1680,16.8
21067,1681,16.81
4019,1681,16.81
40121,1682,16.82
47175,1682,16.82
54107,1682,16.82
48447,1683,16.83
40025,1683,16.83
5119,1683,16.83
37067,1684,16.84
16007,1685,16.85
29109,1685,16.85
21039,1685,16.85
21089,1686,16.86
29131,1687,16.87
20175,1687,16.87
36003,1688,16.88
35061,1688,16.88
48485,1689,16.89
48307,1690,16.9
26051,1690,16.9
29211,1693,16.93
1111,1693,16.93
47121,1693,16.93
21113,1694,16.94
