FIPS,without_decimal,Percent_Below_Poverty
20111,1695,16.95
47099,1695,16.95
48349,1696,16.96
17115,1696,16.96
29171,1696,16.96
8081,1697,16.97
16045,1697,16.97
48185,1697,16.97
40095,1697,16.97
48087,1698,16.98
21141,1698,16.98
29125,1699,16.99
26095,1699,16.99
36075,1700,17
48283,1700,17
8105,1701,17.01
26053,1701,17.01
26001,1702,17.02
28015,1702,17.02
17081,1703,17.03
49021,1703,17.03
30087,1704,17.04
22093,1705,17.05
37075,1705,17.05
30015,1709,17.09
12086,1709,17.09
48213,1709,17.09
39111,1710,17.1
29097,1710,17.1
28109,1710,17.1
26129,1710,17.1
40013,1711,17.11
29185,1712,17.12
13195,1712,17.12
26011,1714,17.14
31161,1714,17.14
49031,1715,17.15
5033,1716,17.16
2070,1718,17.18
12041,1718,17.18
13249,1718,17.18
54039,1719,17.19
47133,1719,17.19
19185,1720,17.2
30103,1722,17.22
31117,1722,17.22
29021,1722,17.22
48297,1722,17.22
22015,1723,17.23
17051,1723,17.23
28039,1724,17.24
39155,1724,17.24
51159,1725,17.25
1017,1725,17.25
22115,1725,17.25
29127,1726,17.26
29085,1726,17.26
21223,1727,17.27
53019,1727,17.27
42051,1727,17.27
40065,1728,17.28
40129,1728,17.28
16009,1728,17.28
1029,1728,17.28
22111,1729,17.29
29079,1730,17.3
2198,1730,17.3
22019,1730,17.3
13045,1730,17.3
47111,1730,17.3
47063,1731,17.31
40071,1731,17.31
48193,1732,17.32
55041,1732,17.32
22055,1732,17.32
39141,1733,17.33
48227,1733,17.33
55003,1735,17.35
5001,1735,17.35
30053,1738,17.38
48203,1738,17.38
48195,1739,17.39
53077,1739,17.39
1055,1739,17.39
30093,1741,17.41
5087,1741,17.41
36007,1741,17.41
22095,1743,17.43
12043,1744,17.44
48277,1744,17.44
28095,1745,17.45
37173,1746,17.46
39035,1746,17.46
22037,1747,17.47
1093,1748,17.48
39081,1749,17.49
51185,1750,17.5
39099,1751,17.51
6021,1751,17.51
45073,1752,17.52
8109,1755,17.55
21097,1756,17.56
1035,1759,17.59
48481,1759,17.59
47039,1760,17.6
22113,1760,17.6
4005,1760,17.6
5029,1760,17.6
27013,1761,17.61
41039,1762,17.62
1133,1763,17.63
13191,1765,17.65
1045,1765,17.65
19007,1765,17.65
45071,1765,17.65
48289,1765,17.65
48245,1766,17.66
1125,1766,17.66
30001,1767,17.67
20001,1768,17.68
48449,1768,17.68
54035,1768,17.68
48255,1769,17.69
37193,1769,17.69
37123,1770,17.7
19047,1770,17.7
20089,1771,17.71
17121,1773,17.73
45053,1774,17.74
48005,1774,17.74
29015,1775,17.75
48343,1777,17.77
36033,1778,17.78
29197,1778,17.78
21161,1779,17.79
18097,1780,17.8
6045,1780,17.8
21191,1780,17.8
47069,1780,17.8
47033,1783,17.83
51049,1783,17.83
21023,1783,17.83
54027,1784,17.84
29225,1785,17.85
41059,1786,17.86
47159,1787,17.87
36089,1787,17.87
45043,1788,17.88
21217,1789,17.89
5105,1789,17.89
1015,1790,17.9
29019,1791,17.91
41031,1791,17.91
37161,1793,17.93
18025,1793,17.93
26133,1793,17.93
13255,1794,17.94
48463,1794,17.94
20049,1795,17.95
1027,1795,17.95
13023,1797,17.97
17181,1798,17.98
26145,1799,17.99
18053,1800,18
20045,1800,18
48183,1801,18.01
47181,1801,18.01
53037,1802,18.02
51131,1803,18.03
22033,1803,18.03
1079,1803,18.03
16023,1804,18.04
5059,1804,18.04
13129,1804,18.04
21087,1805,18.05
48161,1806,18.06
47171,1806,18.06
39087,1807,18.07
28137,1807,18.07
16057,1808,18.08
37023,1808,18.08
13241,1808,18.08
51089,1808,18.08
37033,1809,18.09
19103,1810,18.1
47057,1810,18.1
42053,1810,18.1
48363,1810,18.1
41023,1811,18.11
41033,1812,18.12
40097,1812,18.12
1007,1813,18.13
13127,1814,18.14
1127,1815,18.15
37157,1815,18.15
42027,1816,18.16
40039,1816,18.16
17095,1817,18.17
21061,1817,18.17
48373,1818,18.18
25025,1819,18.19
5089,1820,18.2
22075,1820,18.2
6031,1820,18.2
36013,1820,18.2
1069,1823,18.23
48305,1823,18.23
22047,1824,18.24
29207,1824,18.24
21173,1825,18.25
40033,1825,18.25
28073,1826,18.26
21103,1826,18.26
48483,1829,18.29
48133,1830,18.3
20187,1830,18.3
51135,1831,18.31
54067,1832,18.32
40041,1833,18.33
54085,1833,18.33
8029,1834,18.34
35055,1834,18.34
13233,1835,18.35
28161,1837,18.37
37051,1837,18.37
48143,1837,18.37
22091,1838,18.38
16037,1839,18.39
13115,1839,18.39
5025,1839,18.39
41037,1839,18.39
47041,1840,18.4
26033,1840,18.4
20099,1840,18.4
45041,1841,18.41
19053,1842,18.42
28041,1842,18.42
47123,1843,18.43
54087,1843,18.43
48067,1846,18.46
28045,1847,18.47
29055,1848,18.48
48241,1849,18.49
5131,1850,18.5
8071,1851,18.51
5141,1851,18.51
20019,1851,18.51
54083,1851,18.51
48063,1851,18.51
23021,1853,18.53
13209,1854,18.54
47113,1854,18.54
21101,1855,18.55
21027,1856,18.56
47045,1856,18.56
40035,1857,18.57
51147,1857,18.57
13063,1857,18.57
1071,1858,18.58
29119,1858,18.58
30041,1858,18.58
47017,1858,18.58
1039,1859,18.59
22085,1859,18.59
29111,1861,18.61
12055,1861,18.61
6033,1861,18.61
5051,1862,18.62
54081,1862,18.62
37013,1863,18.63
30061,1863,18.63
13171,1864,18.64
48105,1864,18.64
40077,1865,18.65
28077,1865,18.65
22127,1868,18.68
39131,1868,18.68
37099,1870,18.7
5083,1871,18.71
21219,1871,18.71
21003,1872,18.72
18157,1872,18.72
39095,1872,18.72
20125,1872,18.72
45001,1872,18.72
45085,1872,18.72
47081,1873,18.73
51710,1875,18.75
39079,1877,18.77
12037,1878,18.78
1097,1878,18.78
29103,1879,18.79
20133,1879,18.79
47075,1880,18.8
5121,1881,18.81
22043,1881,18.81
6049,1881,18.81
6093,1881,18.81
5043,1883,18.83
47077,1883,18.83
47109,1884,18.84
5115,1884,18.84
28093,1884,18.84
22099,1885,18.85
31133,1885,18.85
48303,1886,18.86
48055,1887,18.87
51173,1887,18.87
13125,1887,18.87
21019,1887,18.87
21183,1888,18.88
1123,1888,18.88
8101,1889,18.89
28129,1889,18.89
27007,1889,18.89
36109,1889,18.89
21151,1889,18.89
13183,1889,18.89
17183,1891,18.91
13263,1892,18.92
23029,1892,18.92
26049,1894,18.94
40015,1894,18.94
47141,1895,18.95
48321,1895,18.95
55079,1897,18.97
39163,1897,18.97
18155,1897,18.97
17169,1899,18.99
46023,1899,18.99
51117,1899,18.99
51001,1900,19
13321,1900,19
8115,1900,19
18041,1901,19.01
16053,1902,19.02
28111,1902,19.02
48279,1902,19.02
6105,1903,19.03
8009,1903,19.03
18167,1906,19.06
1121,1906,19.06
6007,1907,19.07
40061,1907,19.07
6113,1908,19.08
5139,1909,19.09
22053,1909,19.09
21187,1909,19.09
47073,1909,19.09
41003,1909,19.09
1021,1912,19.12
28023,1912,19.12
5127,1913,19.13
39127,1914,19.14
48309,1915,19.15
48445,1918,19.18
13275,1918,19.18
20209,1918,19.18
22007,1918,19.18
48315,1919,19.19
47087,1919,19.19
48487,1920,19.2
39115,1924,19.24
21031,1926,19.26
16021,1928,19.28
30073,1928,19.28
47107,1928,19.28
47143,1931,19.31
13289,1931,19.31
1101,1935,19.35
21107,1935,19.35
47157,1935,19.35
45021,1936,19.36
28127,1936,19.36
13055,1938,19.38
39071,1939,19.39
5061,1939,19.39
16079,1939,19.39
12063,1940,19.4
1059,1941,19.41
35059,1941,19.41
4027,1943,19.43
30047,1943,19.43
35005,1944,19.44
29179,1944,19.44
1057,1944,19.44
48293,1944,19.44
17055,1946,19.46
6015,1947,19.47
47101,1947,19.47
41035,1947,19.47
40111,1947,19.47
37007,1948,19.48
46123,1950,19.5
51680,1951,19.51
47005,1952,19.52
13133,1952,19.52
53047,1953,19.53
22079,1957,19.57
1081,1959,19.59
21047,1959,19.59
48271,1959,19.59
21083,1960,19.6
20207,1960,19.6
20093,1961,19.61
26065,1962,19.62
40139,1963,19.63
45023,1964,19.64
39105,1964,19.64
13025,1964,19.64
48387,1965,19.65
48125,1968,19.68
48169,1970,19.7
51005,1972,19.72
22101,1973,19.73
6003,1973,19.73
28141,1974,19.74
47153,1974,19.74
37117,1975,19.75
36057,1977,19.77
28131,1979,19.79
37185,1979,19.79
54055,1979,19.79
13053,1980,19.8
5137,1983,19.83
29201,1983,19.83
32021,1985,19.85
40141,1985,19.85
28019,1986,19.86
39059,1988,19.88
21069,1989,19.89
39007,1989,19.89
6039,1994,19.94
36047,1995,19.95
13069,1995,19.95
13079,1995,19.95
28139,1997,19.97
21159,1997,19.97
35033,1997,19.97
21203,1999,19.99
45031,2000,20
47137,2001,20.01
17019,2001,20.01
35007,2001,20.01
22059,2001,20.01
20189,2001,20.01
5079,2003,20.03
48119,2005,20.05
5091,2006,20.06
28047,2009,20.09
47071,2010,20.1
48403,2010,20.1
46109,2011,20.11
47079,2012,20.12
6023,2012,20.12
29221,2013,20.13
26061,2015,20.15
56027,2015,20.15
48141,2019,20.19
30023,2024,20.24
40055,2025,20.25
37191,2025,20.25
28009,2026,20.26
47183,2027,20.27
28107,2029,20.29
5019,2029,20.29
29011,2030,20.3
48465,2030,20.3
37195,2031,20.31
1095,2031,20.31
13239,2031,20.31
45059,2032,20.32
20037,2034,20.34
37093,2035,20.35
23025,2036,20.36
37045,2036,20.36
40133,2037,20.37
35037,2037,20.37
48207,2037,20.37
48375,2039,20.39
29067,2039,20.39
51025,2041,20.41
21225,2043,20.43
40127,2044,20.44
28087,2044,20.44
21011,2045,20.45
17153,2047,20.47
45049,2047,20.47
28153,2048,20.48
5011,2051,20.51
12073,2051,20.51
46085,2051,20.51
54019,2051,20.51
21001,2054,20.54
40005,2056,20.56
47049,2056,20.56
28017,2057,20.57
48429,2059,20.59
22109,2060,20.6
48025,2061,20.61
29161,2062,20.62
13181,2062,20.62
28149,2063,20.63
54097,2064,20.64
48107,2065,20.65
45025,2065,20.65
1075,2065,20.65
12075,2065,20.65
39001,2066,20.66
13215,2067,20.67
37131,2067,20.67
39053,2070,20.7
1113,2070,20.7
5049,2071,20.71
40079,2073,20.73
40115,2074,20.74
40063,2074,20.74
56001,2074,20.74
51830,2074,20.74
45017,2076,20.76
54061,2076,20.76
45047,2077,20.77
51770,2077,20.77
40091,2077,20.77
17029,2078,20.78
54001,2080,20.8
28075,2082,20.82
17059,2085,20.85
37181,2085,20.85
12125,2085,20.85
45039,2087,20.87
37163,2089,20.89
40069,2090,20.9
35009,2093,20.93
22077,2093,20.93
51077,2093,20.93
19169,2094,20.94
13293,2095,20.95
35045,2096,20.96
26085,2099,20.99
28085,2100,21
6029,2100,21
47013,2100,21
12093,2103,21.03
40101,2105,21.05
47131,2105,21.05
29009,2106,21.06
17165,2106,21.06
28043,2107,21.07
1049,2108,21.08
13265,2110,21.1
22087,2111,21.11
1129,2112,21.12
29083,2112,21.12
5021,2112,21.12
54041,2113,21.13
51167,2113,21.13
47097,2115,21.15
12123,2116,21.16
37061,2120,21.2
6047,2120,21.2
24510,2121,21.21
26107,2123,21.23
12029,2124,21.24
21137,2126,21.26
13285,2128,21.28
28049,2128,21.28
5133,2128,21.28
5097,2130,21.3
48007,2130,21.3
13105,2133,21.33
12001,2135,21.35
21057,2137,21.37
40067,2139,21.39
21197,2139,21.39
5111,2145,21.45
22105,2145,21.45
40135,2148,21.48
21099,2149,21.49
29057,2151,21.51
21035,2152,21.52
2180,2155,21.55
28013,2157,21.57
4007,2159,21.59
13035,2161,21.61
45087,2161,21.61
24039,2167,21.67
13201,2167,21.67
28067,2168,21.68
8021,2171,21.71
54013,2172,21.72
54089,2174,21.74
47177,2174,21.74
45029,2176,21.76
48225,2179,21.79
41045,2179,21.79
13091,2180,21.8
29510,2183,21.83
18035,2187,21.87
47151,2187,21.87
5129,2188,21.88
28117,2189,21.89
1091,2190,21.9
22123,2192,21.92
37091,2193,21.93
17109,2194,21.94
22031,2195,21.95
47173,2196,21.96
54007,2197,21.97
1061,2201,22.01
29147,2203,22.03
13161,2204,22.04
40029,2205,22.05
51195,2205,22.05
6103,2206,22.06
40021,2206,22.06
28071,2207,22.07
13229,2209,22.09
47019,2209,22.09
35035,2210,22.1
5077,2210,22.1
13107,2211,22.11
22045,2212,22.12
22025,2214,22.14
54103,2214,22.14
1053,2215,22.15
13235,2216,22.16
13033,2216,22.16
13141,2217,22.17
5069,2220,22.2
29143,2220,22.2
12007,2221,22.21
13225,2221,22.21
28155,2221,22.21
5035,2222,22.22
5135,2224,22.24
48267,2226,22.26
37187,2227,22.27
29091,2227,22.27
13303,2229,22.29
28061,2229,22.29
29093,2230,22.3
54011,2230,22.3
26163,2231,22.31
20161,2238,22.38
51590,2238,22.38
54109,2238,22.38
13131,2239,22.39
48471,2240,22.4
13307,2241,22.41
29065,2241,22.41
47025,2243,22.43
46027,2243,22.43
4012,2244,22.44
13251,2245,22.45
13001,2249,22.49
1013,2250,22.5
37177,2250,22.5
39145,2255,22.55
6019,2255,22.55
13167,2260,22.6
4009,2260,22.6
51520,2262,22.62
48419,2264,22.64
13027,2267,22.67
21115,2268,22.68
47061,2268,22.68
5057,2269,22.69
45067,2269,22.69
21199,2271,22.71
40089,2271,22.71
5071,2272,22.72
1107,2272,22.72
26035,2272,22.72
21175,2275,22.75
12039,2277,22.77
48131,2279,22.79
12059,2280,22.8
22049,2283,22.83
47129,2283,22.83
54043,2283,22.83
37047,2284,22.84
37079,2286,22.86
13007,2289,22.89
48191,2289,22.89
13199,2291,22.91
13119,2293,22.93
45027,2293,22.93
37147,2295,22.95
21233,2295,22.95
5047,2300,23
13245,2302,23.02
21155,2305,23.05
5099,2308,23.08
28159,2309,23.09
13173,2312,23.12
13205,2312,23.12
54005,2312,23.12
37015,2315,23.15
13267,2317,23.17
5103,2317,23.17
37107,2318,23.18
21125,2320,23.2
21169,2320,23.2
48249,2320,23.2
1025,2321,23.21
21207,2323,23.23
51760,2323,23.23
54099,2324,23.24
47007,2325,23.25
48163,2326,23.26
27087,2326,23.26
4023,2326,23.26
13279,2331,23.31
29141,2332,23.32
22017,2333,23.33
13277,2334,23.34
1023,2335,23.35
45009,2337,23.37
13319,2339,23.39
48425,2339,23.39
37005,2342,23.42
47029,2348,23.48
18105,2351,23.51
8003,2353,23.53
51121,2354,23.54
21235,2355,23.55
12107,2359,23.59
51670,2362,23.62
13009,2364,23.64
45075,2364,23.64
13317,2365,23.65
22071,2365,23.65
8089,2367,23.67
35057,2370,23.7
21165,2371,23.71
51037,2371,23.71
37065,2373,23.73
29023,2373,23.73
13253,2373,23.73
13005,2376,23.76
29149,2377,23.77
6107,2379,23.79
21171,2379,23.79
5113,2380,23.8
51640,2381,23.81
29001,2382,23.82
13155,2387,23.87
51690,2390,23.9
40075,2396,23.96
13189,2396,23.96
35017,2396,23.96
28147,2399,23.99
28143,2399,23.99
28029,2400,24
13075,2401,24.01
35039,2405,24.05
51730,2407,24.07
21041,2408,24.08
6025,2409,24.09
51540,2409,24.09
13101,2411,24.11
13093,2412,24.12
12049,2413,24.13
29223,2414,24.14
21053,2414,24.14
12133,2415,24.15
28031,2417,24.17
1065,2418,24.18
22001,2418,24.18
13019,2419,24.19
21009,2422,24.22
13315,2423,24.23
29229,2424,24.24
5093,2432,24.32
37095,2433,24.33
37017,2433,24.33
42101,2434,24.34
13087,2435,24.35
5067,2436,24.36
22009,2436,24.36
48041,2437,24.37
22117,2439,24.39
13185,2440,24.4
21135,2441,24.41
1087,2442,24.42
1109,2443,24.43
48351,2443,24.43
48229,2445,24.45
37103,2447,24.47
13163,2463,24.63
22073,2471,24.71
48385,2471,24.71
48347,2477,24.77
48405,2480,24.8
47091,2486,24.86
13071,2488,24.88
5123,2489,24.89
13299,2490,24.9
35041,2491,24.91
13021,2492,24.92
28065,2493,24.93
21195,2494,24.94
49037,2495,24.95
5027,2499,24.99
45005,2501,25.01
45061,2503,25.03
22029,2505,25.05
22021,2514,25.14
48437,2515,25.15
37153,2516,25.16
13049,2518,25.18
5147,2521,25.21
21231,2526,25.26
29133,2527,25.27
17003,2528,25.28
12051,2530,25.3
29215,2532,25.32
22081,2533,25.33
21043,2534,25.34
37189,2535,25.35
2290,2536,25.36
29181,2539,25.39
21085,2542,25.42
54045,2542,25.42
13193,2546,25.46
21045,2547,25.47
51105,2548,25.48
30003,2551,25.51
28091,2552,25.52
31173,2552,25.52
28123,2553,25.53
51530,2553,25.53
28025,2554,25.54
48079,2556,25.56
53001,2561,25.61
28101,2563,25.63
28099,2565,25.65
51051,2568,25.68
29069,2570,25.7
13309,2572,25.72
35023,2579,25.79
37083,2580,25.8
13269,2583,25.83
5073,2590,25.9
48115,2594,25.94
28035,2595,25.95
26073,2601,26.01
54101,2607,26.07
47027,2608,26.08
21193,2611,26.11
2188,2611,26.11
35006,2613,26.13
22097,2620,26.2
40107,2631,26.31
45089,2637,26.37
45069,2637,26.37
28079,2641,26.41
35013,2642,26.42
13031,2642,26.42
48145,2647,26.47
21127,2651,26.51
17077,2651,26.51
53075,2653,26.53
35051,2665,26.65
28005,2668,26.68
28007,2668,26.68
40119,2680,26.8
1085,2681,26.81
13301,2684,26.84
12027,2684,26.84
13109,2689,26.89
47135,2694,26.94
48323,2694,26.94
51595,2697,26.97
48489,2697,26.97
5095,2708,27.08
13175,2709,27.09
13261,2710,27.1
28097,2711,27.11
21201,2712,27.12
38079,2712,27.12
48273,2718,27.18
37165,2726,27.26
13037,2729,27.29
8023,2732,27.32
51678,2735,27.35
28125,2738,27.38
29155,2739,27.39
29203,2745,27.45
54015,2746,27.46
48479,2749,27.49
13283,2749,27.49
35029,2768,27.68
37155,2770,27.7
40023,2771,27.71
40001,2780,27.8
12079,2781,27.81
8025,2788,27.88
4017,2790,27.9
21205,2792,27.92
1099,2794,27.94
36005,2801,28.01
21181,2805,28.05
45011,2814,28.14
51720,2816,28.16
21075,2824,28.24
35047,2824,28.24
2050,2826,28.26
22067,2829,28.29
21153,2829,28.29
51660,2831,28.31
30085,2834,28.34
51027,2836,28.36
22013,2842,28.42
13095,2843,28.43
28069,2853,28.53
47095,2857,28.57
47067,2857,28.57
22039,2866,28.66
54059,2871,28.71
1011,2887,28.87
5017,2888,28.88
48061,2888,28.88
13271,2891,28.91
22041,2897,28.97
1047,2907,29.07
5041,2914,29.14
21237,2920,29.2
8011,2954,29.54
29153,2957,29.57
48109,2957,29.57
13017,2962,29.62
13059,2964,29.64
35053,2968,29.68
48215,2969,29.69
22119,2983,29.83
12047,2993,29.93
1131,3005,30.05
28105,3015,30.15
39009,3016,30.16
13003,3027,30.27
21189,3032,30.32
22061,3035,30.35
13165,3046,30.46
30005,3046,30.46
22083,3046,30.46
13099,3053,30.53
21063,3058,30.58
48247,3061,30.61
1005,3067,30.67
21071,3067,30.67
13043,3079,30.79
1105,3085,30.85
21065,3085,30.85
16065,3086,30.86
48101,3091,30.91
30035,3105,31.05
21119,3123,31.23
46041,3129,31.29
28001,3155,31.55
28135,3169,31.69
28133,3172,31.72
1119,3176,31.76
28163,3183,31.83
13081,3187,31.87
38005,3191,31.91
21109,3202,32.02
22069,3230,32.3
13273,3237,32.37
28103,3246,32.46
45033,3259,32.59
13243,3289,32.89
28113,3300,33
54047,3315,33.15
21121,3324,33.24
21147,3343,33.43
13287,3358,33.58
22027,3358,33.58
21133,3365,33.65
48127,3367,33.67
48507,3378,33.78
28151,3388,33.88
21025,3442,34.42
13259,3449,34.49
5107,3454,34.54
48505,3455,34.55
21129,3460,34.6
28157,3467,34.67
48427,3471,34.71
22107,3474,34.74
28027,3476,34.76
35031,3482,34.82
28011,3495,34.95
55078,3531,35.31
4001,3546,35.46
21013,3550,35.5
28119,3561,35.61
46007,3593,35.93
21095,3598,35.98
28055,3603,36.03
51750,3631,36.31
28053,3639,36.39
22065,3645,36.45
21051,3660,36.6
28083,3675,36.75
28063,3764,37.64
21131,3800,38
1063,3810,38.1
38085,3822,38.22
48377,3898,38.98
2270,3901,39.01
2158,3901,39.01
13061,3948,39.48
46017,3966,39.66
13065,4017,40.17
28021,4105,41.05
48047,4144,41.44
28051,4235,42.35
46137,4251,42.51
22035,4460,44.6
46031,4477,44.77
46071,4539,45.39
46113,4617,46.17
46095,5281,52.81
46121,5545,55.45
